author	keywords
vincentdanjean	quand***argument***fédération***nationale***presse***information***spécialisée***suis***outré***cite***faut***rappeler***indispensable***travail***édition***intermédiation***effectué***éditeurs***sélection***organisation***évaluation***validation***peer***reviewing***structuration***édition***impression***distribution***imprimée***numérique***archivage***assurer***diffusion***pérenne***information***vérifiée***qualité***suis***accord***mais***laisser***entendre***comme***fait***reste***commentaire***tout***ceci***charge***éditeur***mensonger***minimum***sélection***organisation***évaluation***validation***peer***reviewing***sont***tâches***assurées***gratuitement***bénévolement***même***communauté***chercheur***publie***dans***revues***structuration***édition***sont***parfois***aussi***prise***charge***communauté***dépend***journaux***communautés***reste***impression***distribution***imprimée***numérique***archivage***beaucoup***chercheurs***contenterait***volontier***accès***numérique***reste***donc***distribution***archivage***parfois***structuration***édition***bien***communauté***chercheur***paye***vraiment***très***cher***services***rapport***travail***fourni***gratuitement***toutes***autres***tâches***listées***dans***certaines***communautés***comités***lecture***cœur***travail***démissionner***collectivement***refonder***journal***similaire***mais***utilisant***plateformes***ouvertes***pour***distribution***électronique***archivage***journal***initial***éditeur***effondre***alors***littéralement***étonnant***éditeur***apporte***tant***choses***très***compréhensible***éditeur***apporte***chose
mti131	pourquoi***laisser***chercheur***financé***état***publie***résultats***dans***revue***choix***faire***donc***aussi***choix***faire***cette***publication***gratuite***devrait***être***devoir***simple***droit***mois***pour***publications***sciences***humaines***sociales***beaucoup***trop
mathieustumpfguntz	note***interface***devrait***cohérence***avec***possibilités***vote***proposer***commentaires***mitigés***devrait***ailleurs***avoir***espace***pour***faire***retours***processus***consultation***mise***œuvre***technique***pour***proposition***commentaire***vient***appuyer***autres***déjà***publiés***distinction***discipline***publication***_immédiate_***sans***délais***sous***conditions***favorise***acquisition***amélioration***tous***acteurs***intéressé***exemple***diffusion***sous***licence***libre***revue***pairs***nécessaire***pour***amélioration***qualité***œuvres***scientifiques***mais***insuffisantes***pour***atteindre***qualité***républicaine***mettre***comité***restreint***dans***processus***opaque***filtrage***œuvres***favoriser***probabilité***émergence***corruption***particulièrement***inquiétant***sciences***humaines***soient***source***plus***critique***sein***disciplines***scientifiques***biais***cherchant***privilégier***groupe***social
francoisrobinet	article***tendance***tout***gratuit***sous***tend***semble***aussi***poser***manière***nécessaire***question***effets***gratuité***perception***individus***font***production***humaine***nous***gagnerions***exemple***mieux***nous***informer***conséquences***généralisation***streaming***ligne***téléchargement***gratuit***rapports***entretenus***monde***musique***avec***publics***effets***généralisation***gratuité***création***entravée***possibilité***diffusion***sont***multipliées***manière***exponentielle***cependant***jamais***aussi***difficile***pour***artistes***début***carrière***trouver***modèle***économique***leur***permettant***payer***leurs***musiciens***séances***studio***voire***leurs***tournées***sauf***être***subventionnés***fonds***publics***produire***contenu***attractif***pour***quelques***labels***manière***plus***essentielle***encore***dans***quelle***mesure***cette***tendance***gratuité***elle***aussi***affecté***valeur***jeunes***générations***confèrent***singularité***acte***création***préciosité***sein***sociétés***contemporaines***dans***domaine***information***recours***massif***gratuité***offre***ores***déjà***quelques***enseignements***apports***dangers***recours***pratiques***représentations***équilibres***économiques***monde***médias***lors***défense***gratuité***serait***absolue***immédiate***peut***avérer***utile***pour***conférer***certains***biens***communs***valeur***reconnue***partagée***tous***vertu***utilité***scientifique***mais***aussi***politique***sociale***savoirs***produits***plutôt***formatage***risquerait***imposer***article***approche***plus***fine***serait***voir***comment***modèle***mixte***peut***être***pérennisé***tout***favorisant***large***accès***publications***biais***mesures***adaptées***réduction***durée***embargo***mois***suppression***celle***quelques***productions***spécifiques***bien***ciblées***articles***présentation***dossiers***pages***recension***version***synthétiques***articles***pourraient***être***open***access***faible***coût***téléchargement***numéro***entier***faut***sens***garantir***revues***possibilité***moduler***leur***ouverture***open***access***fonction***leurs***spécificités***termes***production***diffusion***publics***marges***manœuvres***permettraient***encourager***initiative***innovation***liberté***création***diffusion***service***revues***capables***affirmer***identités***projets***singuliers***définis***collectifs***chercheurs***relativement***autonomes***grâce***appui***éditeur***équipe***consolidation***modèle***empêcherait***rien***essor***autres***voies***voix***green***accès***freemium***modèle***auteur***payeur***pour***revues***comités***rédaction***choisiraient***engager***plus***massivement***encore***vers***open***access***sans***doute***dans***cette***pluralité***propositions***sciences***humaines***sociales***françaises***seraient***plus***même***mettre***valeur***leur***richesse***leur***dynamisme***auprès***chercheurs***français***étrangers***mais***aussi***auprès***publics***spécifiques***comme***celui***étudiants***enseignants***secondaire***effets***réduction***embargo***prévu***article***semblent***devoir***être***quantifiés***manière***extrêmement***précise***afin***garantir***maintien***diversité***formes***publications***scientifiques***france***réduction***aveugle***massive***cette***durée***tout***gratuit***risquerait***effet***mettre***péril***existence***revues***cherchent***depuis***quelques***années***dans***partenariat***public***privé***définir***modèle***économique***partie***fondé***ventes***ligne***modèle***possède***avantage***être***trop***dépendant***subventions***publiques***dans***contexte***celles***sont***forte***réduction***ventes***articles***numériques***avèrent***alors***être***précieux***supports***dynamisme***revues***compris***dans***certaines***tentatives***relance***publications***papier***peuvent***trouver***leur***justification***dans***affirmation***ligne***éditoriale***forte***projet***dossiers***thématiques***dans***recherche***visibilité***distinction***ainsi***dans***spécificités***archivage***papier***cette***possibilité***modèle***mixte***papier***numérique***avec***vente***articles***détail***doit***permettre***recherche***française***conserver***large***éventail***modes***publication***sans***montrer***trop***dépendante***stratégies***politiques***susceptibles***évoluer***grès***pouvoirs***place***importance***derniers***pourront***accorder***sciences***humaines***sociales
heinerwittmann	disposition***lorsque***écrit***scientifique***issu***activité***recherche***financée***moins***pour***moitié***fonds***publics***pourrait***prêter***errreurs***aucun***scientifique***reçoit***aide***financière***publique***ensuite***travailler***toutes***investissemements***antérieurs***sont***ajouter***finances***rendu***possible***publication***fond***pubics***concourent***pour***petite***partie***investissements***accord***pour***phrase***alinéa***auteur***même***cession***exclusive***éditeur***dispose***droit***mettre***disposition***gratuitement***sous***forme***numérique***revient***auteur***décider***texte***sera***accessible***libre***accès
filippoalbertoedoardonuccio	idée***bonne***mais***elle***manque***applicabilité***risque***dans***état***actuel***donner***lieu***plusieurs***vide***judiciaires***abord***distinction***entre***sciences***humaines***sciences***pure***arbitraire***pourrait***mener***débats***mathématique***financière***psychanalyse***étude***didactique***sciences***deuxième***lieu***limites***embargo***peuvent***être***uniformes***pour***domaines***même***scientifiques***biologie***délais***mois***rend***travail***préhistorique***mathématiques***embargoen***dessous***mois***passerait***presque***inaperçu***pénaliserait***énormément***éditeurs***impossibilité***profiter***commercialement***risquée***beaucoup***laboratoires***recherche***profitent***revenus***pour***financier***partiellement***encore***vaste***partie***publications***produites***chercheurs***français***voit***coauteurs***étrangers***pourraient***être***soumis***règles***différentes***cecidoit***être***spécifié***réglementé***risque***rendre***collaborations***avec***france***moins***profitables***finalement***comme***dans***direction***green***open***access***telle***lois***pourrait***voir***jour***lorsque***bibliothèques***universitaires***seraient***prêtes***subventionnées***pour***passage***champ
blaisegenest	delai***embargo***beaucoup***trop***long***plus***long***maximum***préconisé***commission***européénne***mois***faut***tout***simplement***embargo***tout***editeurs***disposent***deja***rente***avec***articles***1995***monnayent***plus***plus***cher***pour***deniers***publics***finance***recherche***acces***recherche***comble
marionaubry	recherche***publique***financée***contribuable***normal***elle***soit***accès***libre***tout***citoyen
guillaumecarret	réponse***syndicat***national***édition***vous***invite***lire***exemple***état***ubuesque***actuel***choses***atterrant***voir***modèle***économique***chercheur***paie***somme***élevée***pour***publier***travail***bien***souvent***financé***fonds***publics***fait***corriger***gratuitement***pairs***fait***mise***page***tout***seul***comme***grand***doive***encore***payer***supplément***pour***avoir***bonheur***être***publié***open***access***quand***travail***reste***éditeur***minime***éditeurs***profitent***notre***course***effrénée***facteur***pour***nous***demander***prévoir***budgets***réellement***adéquats***pour***acquisition***ressources***numériques***comme***beau
isabelleramade	aucun***embargo***nécessaire***passe***revues***éditeurs***devient***possible***numérique***réseau***avec***internet***chercheurs***effectuent***déjà***travail***recherche***écriture***articles***mise***forme***automatisée***toute***façon***aussi***surtout***relecture***articles***autres***chercheurs***peer***reviewing***tout***gracieusement***éditeurs***plus***couts***antan***revues***papier***maximisent***profits***soit***vendant***lecteursl***abonnement***revueou***lecture***articlenumérique***unité***prix***soit***vendant***chercheurs***leurs***institutions***droit***publier***dans***revue***prétendu***libre***accès***version***éditeurs***pour***mémoire***archives***ouvertes***financées***institutions***existent***déja***delà***archives***ouvertes***commencent***exister***plateformes***revues***virtuelles***bien***entendu***ouvertes***institutionnelles***comme***http***episciences***ccsd***idée***principale***fournir***plate***forme***technique***examen***pairs***peer***reviewing
oliviermorin1	article***entérine***usage***très***répandu***auto***archivage***vieilles***publications***plus***souvent***dans***leur***dernière***version***avant***mise***forme***mais***limite***considérablement***imposant***délai***embargo***considérable***bien***deçà***normes***auxquelles***chercheurs***conforment***réellement***plupart***revues***internationales***sont***catégorie***verte***autorisent***diffusion***après***temps***embargo***assez***court***catégorie***gold***impose***embargo***plus***long***mieux***cette***disposition***changera***rien***pratique***actuelle***pire***elle***risque***limiter***royaume***imposé***publication***immédiate***open***access***leur***parution***tous***travaux***issus***financements***publics***disposition***peut***contester***nuancer***mais***fait***bonne***base***départ
superchaton	paucelle***notion***cession***exclusive***éditeur***correspond***hélas***simplement***réalité***lorsqu***article***accepté***chercheur***doit***remplir***formulaire***cession***droits***dans***lequel***donne***minima***éditeur***droit***publier***article***dans***faits***simplicité***certain***nombre***collègues***préfère***carrément***option***transfert***intégral***propriété***éditeur***dans***dans***immense***bonté***éditeur***nous***donne***alors***généralement***mais***toujours***droit***poster***notre***travail***appartient***désormais***archive***ouverte***mais***sans***mise***forme***finale***ainsi***site***personnel***chercheur***commentaire***vécu***différent***hésitez***surtout***intervenir***connaissance***existe***hélas***encore***éditeurs***elsevier***français***autorisent***mise***ligne***version***finale***comme***précisé***dans***article***mais***uniquement***preprint***version***avant***relecture***pairs***comment***faire***dans
jonathancrequer	voté***mitigé***texte***avancée***mais***assez***loin***commentaires***dessous
fredericboulanger	article***constitue***régression***rapport***fait***actuellement***diffusion***preprint***version***acceptée***sans***mise***forme***finale***éditeur***actuellement***possible***sans***durée***embargo***certains***éditeurs***pourquoi***porter***mois***objectif***vraiment***favoriser***libre***accès***travaux***recherche***publique***texte***article***paraît***ainsi***être***contradiction***avec***objectif
sebastienmonchamps	rédaction***état***restreint***très***fortement***peut***être***rendu***public***agit***écrit***publié***sous***certaines***conditions***pourquoi***parler***tout***écrit***scientifique
christianjoschke	heure***recherche***images***prend***plus***plus***importance***dans***projet***prévoit***aucune***mesure***pour***rendre***accessible***recherches***internet***droits***images***pour***publication***ligne***sont***nettement***supérieurs***droits***publication***papier***rendent***impossible***existence***même***revue***ligne***portant***histoire***théorie***images***portails***publications***ligne***suppriment***images***articles***histoire***voir***revue***persée***réduisent***qualité***point***images***deviennent***illisibles***stor***exemple***aucune***publication***sérieuse***histoire***existe***ligne***aucun***essai***aucun***catalogue***exposition***publié***book***conséquence***vois***comment***soutenir***ignore***fait***néglige***travail***éditeurs***chargés***notamment***commander***images***négocier***droits***parfois***même***piloter***réalisation***augmentons***budget***bibliothèques***afin***rendre***accessible***livres***catalogues***expositions***continuent***continueront***être***publiés***éditeurs***professionnels
emmanuelhadoux	comme***dans***autres***commentaires***doit***avoir***période***attente***pour***aller***plus***loin***etat***doit***payer***éditeurs***étrangers***forfait***permettant***chercheurs***financés***etat***français***accéder***ressources***publiées***précédemment***elles***mêmes***financées***etat***français***payer***springer***pour***article***même***écrit***aberration
lucfruchter	faut***réserver***possibilité***négocier***avec***éditeurs***plus***encore***embargo***nous***sommes***présent***menacés***nécessité***payer***éditeurs***pour***publient***articles***scientifiques***serait***donc***souhaitable***réserver***possibilité***négocier***embargo***étendu***contre***gratuité***totale***pour***auteurs***dans***cette***optique***peut***commencer***accorder***privilège***éditeurs***avec***lesquels***nous***auront***plus***alors***aucune***contrepartie***proposer
anamariaalvarezlage	nous***sommes***pour***open***accesset***aussi***pour***coopération***scientifique***internationale***important***diffusion***immédiate***articles***scientifiques***pour***nous***sommes***accord***avec***délai***proposé***communauté***européenne
bernardlegras	enfin***ignore***problème***pérennisation***informations***pose***celles***sont***plus***imprimées***largement***distribuées***mais***centralisées***sous***forme***numérique***doit***confier***cette***tâche***essentielle***préservation***long***terme***éditeurs***privés***sont***nécessairement***pérennes***existence***délai***embargo***frein***diffusion***connaissances***scientifiques***intérêt***institutions***scientifiques***françaises***fonctionnement***actuel***science***implique***diffusion***rapide***restrictive***articles***scientifiques***données***issus***travaux***scientifiques***nombreuses***communauté***sont***structurées***pour***échanger***rapidement***informations***scientifiques***ceci***objectifs***essentiels***programmes***européens***h2020***projet***encontre***cette***tendance***historique***pour***préserver***droits***quelques***éditeurs***fait***fromage***secteur***édition***scientifique***dont***modèle***plus***plus***discuté***faut***souligner***grande***partie***travail***dont***targuent***éditeurs***réalité***effectué***scientifiques***mêmes***gratuitement***pour***éditeurs***dire***pratique***fonds***publics***mise***page***rapports***évaluation***sélection***travail***façon***dont***effectué***garantie***sérieux***publication***caractère***archaïque***outre***souligné***fait***elle***intéresse***écrit***scientifique***alors***enjeu***tout***aussi***important***voire***plus***désormais***accès***données***issues***travaux***scientifiques***aussi***conflit***entre***éditeurs***cherchant***approprier***contrôler***données***communautés***scientifiques***cherchant***diffuser***plus***largement***possible***pour***faire***disparaître***contradictions***principe***général***devrait***guider***toute***recherche***financée***fond***public***doit***voir***résultats***publics***accessibles***tous
capellilaurent	faut***restreindre***écrit***scientifique***sera***publié***mais***demander***obliger***chercheurs***dont***recherche***financée***fonds***publics***rendre***accessible***gratuitement***rapidement***écrits***dans***publications***seraient***alors***forme***validation***travaux***accessible***tous
delenne	durée***embargo***mise***ligne***doit***pouvoir***être***immédiate
hcyinguyenvan	fédération***nationale***presse***information***spécialisée***régression***rapport***existe***preprint***sont***déjà***autorisés***sans***embargo***pourquoi***revenir***arrière***activité***édition***certes***coût***mais***déjà***amplement***diminuée***automatisation***mise***délégation***nombreuses***tâches***mise***format***templates***latex***word***fournis***éditeurs***scientifiques***oligopole***agit***presse***spécialisée***diffère***autres***domaines***presse***dans***lequel***travail***journaliste***déjà***complètement***délégué***vouloir***chercheurs***financement***public***vouloir***conserver***modèle***actuel***rendre***plus***restrictif***reviendrait***remettre***question***modèle***open***source***alors***dernier***déjà***montré***force***profit***très***nombreux***secteurs***économie***dont***celui***édition***presse
kareng	grand***nombre***jeunes***chercheurs***france***trouver***travail***pouvoir***accéder***travaux***scientifiques***lorsqu***affilié***laboratoire***frein***réinsertion***professionnelle
samsond	insuffisant***auteur***doit***être***tenu***diffuser***écrits***etat***devrait***assurer***plate***forme***publication***gratuite***libre***accès***conformément***préconisation***rapport***cnnum***évoquant***dépôt***institutionnel***instar***lois***votées***allemagne***italie***programme***horizon***2020***commission***européenne***évoque***aussi***données***brutes***devrait***minima***inspirer***rapport***commandé
annemariemottaz	accéder***plus***aisément***résultats***travaux***recherche***favoriserait***actualisation***connaissances***amélioration***pratiques
emmanueldupoux	cette***séparation***idiote***entre***sciences***sciences***humaines***sociales***justifie***doublement***délai***texte***tarabiscoté***nuisible***faut***interdire***transfert***droits***auteur***éditeur***quel***soit***votez***pour***amendement***dicosmo***http***1pkgn6i
emmanuellepicard	mise***disposition***systématique***résultats***recherche***financée***fonds***publics***sans***embargo
nicolasdumoulin	objectif***article***trompeur***devrait***être***trouver***compromis***pour***sauver***modèle***économique***éditeurs***privateurs***article***avec***embargo***favorise***libre***accès***publications***scientifiques***recherche***publique***dommage
francoisgeze	durées***embargo***mois***pour***mois***pour***sont***certainement***préférables***mois***mois***proposait***version***antérieure***projet***recommandation***commission***européenne***2012***reste***chiffres***reposent***aucune***étude***sérieuse***france***leur***impact***économie***revues***scientifiques***éditeurs***publient***agrégateurs***numériques***diffusent***donc***efficacité***réelle***telle***mesure***elle***doit***aboutir***disparition***revues***francophones***qualité***fait***baisse***leurs***abonnements***numériques***fait***chercheurs***français***certaines***disciplines***seraient***plus***publiés***dans***revues***anglophones***diffusées***grand***portails***anglo***saxons***alors***remède***serait***nettement***pire***sait***pourtant***durées***embargo***raisonnables***varient***priori***considérablement***discipline***autre***comme***montré***rares***études***britannique***occurrence***question***http***publishingresearch***documents***alpsppapotentialresultsofsixmonthembargofv***pour***revues***scientifiques***certaines***disciplines***embargo***court***mois***envisageable***valeur***intérêt***articles***plus***récents***grande***tandis***pour***autres***leur***équilibre***économique***sera***assuré***avec***durée***bien***supérieure***mois***peut***trancher***cette***question***sans***études***impact***approfondies***difficiles***cela***faire***faudrait***donc***sens***article***dont***partage***objectifs***renvoie***définition***durées***embargo***discipline***plus***tard***après***vote***décret***conseil***état***établirait***fonction***études***impact***seraient***conduites***entre***temps***ministère***enseignement***supérieur***recherche
peterwolf	tous***jours***presque***reçoit***mails***nous***demandant***publier***dans***nouveaux***journaux***manifestement***publication***scientifique***filon***intéresse***éditeurs***pour***scientifiques***important***avoir***accès***ouvert***immédiat***surtout***donner***accès***ouvert***immédiat***collègues***conséquent***limiter***accès***nécessaire***pour***éditeurs***gênant***pour***recherche***publique***éditeurs***jouent***rôle***important***doute***mais***impression***inflation***nombre***journaux***leur***survie***menacé***libre***accès
jeanyvescharbonnel	doit***avoir***court***délai***embargo***afin***queles***informations***scientifiques***soient***exploitables***leur***parution
martinecoppet	pour***libre***accès***données***recherche***bien***mais***néanmoins***vote***mitigé***cause***durée***embargo***trop***longue***pour***aligner***suppression***article***doit***être***réintroduit***dans***projet
julienbarre	rien***justifie***embargo***dégrade***situation***actuelle***preprints***doivent***pouvoir***être***diffusés***immédiatement***sans***aucun***embargo***fait***actuellement
patrickberthet	délais***trop***longs***pénaliseront***visibilité***recherche***française
stminternationalassociationofscientifictechnicalandmedicalpublishers	welcomes***government***initiatives***foster***access***scientific***information***publishers***committed***widest***possible***dissemination***access***content***they***publish***they***consider***open***access***publishing***compatible***business***model***neutral***long***model***sustainable***maintains***journal***quality***view***freedom***authors***author***choice***when***where***publish***absolutely***part***author***inalienable***right***remains***concerned***opposes***mandatory***deposit***manuscripts***accepted***publication***which***made***publicly***available***after***fixed***rigid***embargo***period***which***insufficiently***takes***into***account***economic***underpinning***each***publication***embargo***periods***should***journal***specific***because***every***discipline***discipline***same***attitude***material***being***available***before***final***publication***where***deposit***characterized***legislation***right***author***relation***manuscript***important***ensure***that***exercise***this***right***remains***sole***prerogative***individual***additional***right***that***author***obtain***after***individually***agreed***embargo***should***detract***leave***intact***editor***publisher***exclusive***rights***finally***published***article***legal***technique***chosen***must***ensure***that***publishers***continue***authorize***final***published***version***that***they***lose***their***exclusive***right***ability***enforce***these***said***rights***against***third***parties***notes***that***envisages***mandatory***solution***that***does***allow***deviation***contract***troubling***that***would***nullify***even***contractual***agreements***that***more***favourable***authors***this***could***violation***berne***convention***unqualified***right***exercise***author***exclusive***right***without***registration***limitations***this***right***necessarily***conformity***with***three***step***test
isabellegouat	devrait***avoir***période***embargo***sauf***exceptions***brevets***données***sensibles***période***embargo***prévue***éditeurs***justement***période***pour***étudiants***chercheurs***besoin***accéder***informations***plus***récentes***pour***être***innovants***dans***certains***domaines***évolution***tellement***rapide***périodes***embargo***reviennent***accéder***préhistoire***plus***cela***crée***inégalité***dans***accès***données***dans***certains***pays***ensemble***communauté***scientifique***accès***code***ensemble***despublications***inégalités***également***dans***notre***pays***puisque***laboratoires***riches***peuvent***permettre***payer***abonnements***revues***scientifiques***négociés***couperin***étudiant***chercheur***paye***pour***accéder***propres***articles***tout***même***scandaleux***cela***revient***payer***deux***fois***service***public***moitié***argent***dans***poche***éditeurs***alors***elle***devrait***aller***dans***commun***pour***financer***gestion***archives***ouvertes***existantes***telles***ainsi***reviewers***pour***éviter***travers***open***access***tout***faudrait***également***aller***plus***loin***niveau***interopérabilité***données***recherche***pour***exploitation***aisée***notamment***données***transversales
benjaminperet	idée***bonne***effet***mais***changera***triste***réalité***millions***euros***fonds***publics***perdus***dans***frais***publication***accès***revues***scientifiques***sans***compter***chercheurs***mêmes***agissent***comme***experts***articles***faut***attaquer***système***entier***proposant***service***public***édition***articles***scientifiques***condition***soit***reconnu***toutes***institutions***recherche***française***cnrs***inra***inserm***pour***évaluation***leurs***travaux***attribution***financement***difficulté***majeure***système***publication***devrait***aussi***être***reconnu***niveau***européen***international***cnrs***pour***citer***dispose***toutes***compétences***pour***mettre***place***service***édition***puisque***chercheurs***assurent***déjà***mêmes***travail***aurait***alors***vraiment***possibilité***faire***open***access***gratuit***indépendant
danielretureau	sinon***utilisateur***paierait***deux***fois***impôt***puis***achat***paiement***pourrait***être***demandé***pour***versions***papier***mais***pour***versions***numériques
institutderechercheenproprieteintellectuelleirpi1	point***savoir***enseignants***chercheurs***sont***exemple***considérés***comme***ayant***charge***activité***recherche***financée***moins***pour***moitié***fonds***publics***mérite***être***éclairci***comment***concilier***mécanisme***neutralisation***cession***exclusive***éditeur***avec***article***code***propriété***intellectuelle***prévoit***auteur***libre***mettre***œuvres***gratuitement***disposition***public***sous***réserve***droits***éventuels***coauteurs***ceux***tiers***ainsi***dans***respect***conventions***conclues***certes***projet***pour***objectif***faire***bénéficier***société***civile***articles***recherche***mais***chambre***commerce***industrie***région***paris***france***plaide***plutôt***pour***modification***rapports***entre***auteurs***éditeurs***trois***voies***sont***envisageables***prévoir***dans***contrat***édition***cession***titre***exclusif***prévoir***droit***exploitation***ligne***cédé***titre***exclusif***mais***seulement***pour***exploitations***titre***commercial***prévoir***exclusivité***exploitation***ligne***hors***ligne***mais***limitée***période***déterminée***institut***recherche***propriété***intellectuelle***irpi***chambre***commerce***industrie***région***paris***france***recueilli***observations***coprésident***professeur***jean***christophe***galloux***université***panthéon***assas***paris***professeur***bertrand***warusfel***université***lille***irpi***comprend***souci***auquel***cette***proposition***texte***voudrait***apporter***réponse***existe***effet***pratique***contrariété***entre***part***exigences***respect***droit***éditeurs***autre***part***souci***légitime***chercheurs***diffuser***largement***leurs***travaux***résultats***cependant***tenu***compte***contraintes***européennes***internationales***matière***droit***auteur***plus***particulièrement***encadrent***possibilité***pour***état***instaurer***nouvelle***exception***application***souveraine***droits***auteur***ayant***causes***comme***éditeur***agit***part***test***trois***étapes***instauré***article***convention***berne***impose***limiter***spéciaux***portent***atteinte***exploitation***normale***œuvre***causent***préjudice***injustifié***intérêts***légitimes***auteur***agit***également***article***directive***2001***droit***auteur***laquelle***reprend***également***test***trois***étapes***limite***droit***établir***exceptions***droit***national***seules***exceptions***décrites***limitativement***article***dont***aucune***recouvre***véritablement***préoccupation***spécifique***favoriser***diffusion***précoce***travaux***scientifiques
blazyolivier	article***proposé***impose***délai***embargo***pratiques***actuelles***visent***rendre***preprint***disponible***avant***même***parution***officielle***article***serait***faire***arrière
nathanfrenot	juste***évidence***comprends***même***soit***déjà***cela***favoriserait***effet***grandement***innovation***contre***comprends***pourquoi***délai***serait***plus***long***pour***sciences***humaines
associationdesarchivistesfrancais	fait***référence***article***légitime***paiement***redevances***kyrielle***motifs***coût***mise***disposition***traitement***collecte***production***plus***rémunération***investissements***cela***risque***placer***facto***hors***domaine***commun***bonne***partie***conservent***services***archives***publics***bibliothèques***patrimoniales
stefanefermigier	amendement***cosmo***beaucoup***plus***clair***http***1pkgn6i
marlenedelhaye	dans***bonne***direction***mais***pourquoi***aligner***durées***embargo***savoir***mois***pour***sciences***dures***mois***pour
jacquesbittoun	pour***accès***libre***données***recherche
comitedethiqueducnrscomets	cohérence***avec***avis***enjeux***éthiques***partage***données***scientifiques***publié***2015***comets***unanime***pour***reprendre***commentaires***dist***cnrs***critiques***elle***porte***article***droits***exploitation***sous***forme***numérique***écrit***scientifique***issu***activité***recherche***financée***moins***pour***moitié***fonds***publics***sont***cessibles***titre***exclusif***éditeur***cette***exclusivité***contraire***exigence***maitrise***données***scientifiques***résultats***associés***concept***bien***commun***développé***grâce***financements***publics***lorsque***écrit***scientifique***publié***dans***périodique***auteur***même***cession***exclusive***éditeur***dispose***droit***mettre***disposition***gratuitement***sous***forme***numérique***dernière***version***acceptée***manuscrit***éditeur***exclusion***travail***mise***forme***incombe***dernier***terme***délai***douze***mois***ceci***recul***rapport***pratique***actuelle***consiste***pouvoir***disposer***librement***contenu***version***acceptée***manuscrit***peut***alors***être***mise***open***access***seule***forme***finale***devant***être***réservée***éditeur***disposer***embargo***durée***variable***suivant***éditeurs***disciplines***version***finale***mise***forme***éditeur***cette***mise***disposition***peut***donner***lieu***aucune***exploitation***commerciale***contenu***écrit***scientifique***bien***entendu***source***potentielle***innovations***dont***exploitation***commerciale***peut***être***considérable***valorisation***avancées***scientifiques***conséquent***écrits***décrivent***missions***fondamentales***scientifiques***dans***cadre***organismes***recherche***universités***interdire***exploitation***commerciale***article***scientifique***auteurs***leurs***employeurs***donc***contraire***missions***fondamentales***organismes***écoles***universités***comité***éthique***cnrs***comets***pris***connaissance***projet***numérique***gouvernement***ainsi***communiqué***conseil***scientifique***cnrs***affirme***principe***essentiel***libre***accès***résultats***données***recherche***effectuée***fonds***publics***associe***inquiétudes***formule***dans***actuelle***situation***complexe***édition***scientifique***pleine***mutation
pierrecourtieu	cette***proposition***clairement***rédigée***pour***éditeurs***scientifiques***explication***pour***personnes***ignorent***comment***passe***aujourd***pratique***suivante***éditeurs***récupèrent***gratuitement***écrits***chercheurs***diffusent***contre***paiement***général***très***cher***ceci***sans***rémunération***auteurs***leurs***institutions***leur***employeur***état***exemple***bout***certain***délai***auteurs***peuvent***mettre***leurs***articles***donc***résumé***comparaison***avec***archives***ouvertes***disponibilité***immédiate***éditeurs***sont***aujourd***entrave***diffusion***publications***scientifiques***paradoxal***mais***éditeurs***plus***monopole***diffusion***publication***maintenant***texte***état***pérennise***cette***situation***inacceptable
